global_id;university;department;city;state;school_website;school_instagram;title;subtitle;category_id;description;project_website;degree;course;ay;team;faculty;;
5;Loughborough University;School of Design and Creative Arts;Loughborough;United Kingdom; https://www.lboro.ac.uk/ ;@lborouniversity;Re-Viewing the Gaze;Bridging interdependent discourse by unveiling polarised views on Gender, Sex, and Sexuality in psychosocial contexts;5;‘Re-Viewing the Gaze’ challenges the polarised constructions of gender and identity, by critiquing expected societal norms and biases. Employing an interactive exhibition design, the cognitive tension between opposing worldviews is explored. This provokes viewers to rethink their rigid expectations, through facilitated visual and narrative means. The project’s requirement of viewers to actively shift their gaze, reveals the cognitive dissonance which would usually blind them to alternative thought;https://josflint.github.io/RE-VIEWING_THE_GAZE/;Master of Arts;Master of Arts: Graphic Design and Visualisation;2024;Jo Flint ;Lee Brunco, Arleigh Parr, Gracie Meek, Julia Kan;;
3;Kaunas University of Technology;Faculty of Mechanical Engineering and Design, KTU Design Centre;Kaunas;Lithuania;https://fmed.ktu.edu/dc/;@olabas_kaunas;Biodivercities II;Bringing back wilderness in urban regenerated green areas;3;"The Problem:_ The decline of insect pollinators in urban areas is a growing global issue. Rapid urbanization and large-scale agriculture reduce food sources and nesting areas, threatening wild insects. Yet, humans depend on biodiversity for clean air, water, and food.

What the project is about:_ Cities can support insects by creating wildlife areas within their boundaries. This project promotes urban biodiversity through educational DIY toolkits for nesting sites. This ‘ground unit’ was developed at KTU Design Centre, within the Product Design course.";biodivercities.eu;Bachelor;Product Design ;A.Y. 2023/2024 - Spring Semester;Lee Brunco, Arleigh Parr, Gracie Meek, Julia Kan;Lorenzo Piazzi;;
15;Pontifícia Universidade Católica - PUC Rio;Departamento de Artes e Design (DAD);Rio de Janeiro;Brasil;https://www.puc-rio.br/index.html;@pucrio.oficial;Balancê;Body extensions, espression of identity, and well-being of the elderly;5;"The Balancê walking support was created for elderly individuals who seek a more elegant and personalized alternative to traditional canes, which often fail to represent their identity. By integrating biomimicry and emotional design, it offers a natural, balanced gait while breaking the stigma associated with mobility aids. The project reimagines assistive devices as tools for dignity and self-expression.
Under the theme ""Interdependence - Exploring Opposites"" and the subtheme Enabling/Relieving, Balancê explores how design can empower users by supporting their mobility needs while reducing the physical and emotional burden of traditional aids. It harmonizes practicality and individuality, redefining the relationship between users and the objects they rely on.";;Bachelor's Degree;Product and Innovation Design;2024;Bruna Chambarelli Wolter;Lee Brunco, Arleigh Parr, Gracie Meek, Julia Kan;;
12;RMIT University;School of Architecture and Urban Design;Naarm - Melbourne;Australia;https://rmitinteriordesign.website/;@interiordesign.rmit;Commonplace;Spatial Tactics for the Urban Interior;2;Commonplace, a non-profit center for tactical urbanism, resists capitalist frameworks by amplifying the contributions of laborers whose efforts sustain from the boundaries. Using disobedient guerrilla tactics, it defines the urban interior as a collective commons. Materialist culture, driven by relentless innovation, places the 1% at the center, relegating the 99% to the boundary. Commonplace urges a shift from obedient self-interest to common interest, advocating for participation, agency, and acts of resistance to catalyze a care movement.;;Bachelor of Interior Design (Honours);Research Major Project;2024;Olivia Reiher;James Carey;;
21;Tsinghua University;Department of Arts and Crafts;Beijing;China;https://www.tsinghua.edu.cn;@tsinghua_uni;Investigation#;Research and application of engineering drawing in jewelry design;1;In jewelry design, engineering drawings are used to measure inlays and create mounting frames based on these measurements. The question arises: does this measurement process itself constitute the inlaying? I used stainless steel frame made through the forms of engineering drawing to inlay various dried fruits, exploring whether the technical language in this scientific context has inherent characteristics, like metal, rather than being a neutral, self-evident discourse. Are the measurement results perfectly accurate, or are they subjective assumptions, hard to fully define?;https://exhibition.ad.tsinghua.edu.cn/2023/;Undergraduate graduation project;Tsinghua University School of Fine Arts metal studio Graduation design course;A.Y. 2023/2024 - Spring Semester;Zhou Heyang;Wang Xiaoxin;;
6;POLI.design;;Milano;Italy;https://www.polidesign.net/it/formazione/digital-and-interaction/corso--user-experience-design/;;Wheele;An inclusive autonomous car-sharing that helps you organize your daily life.;6;Wheele is a UX design project sparked by Model 5’s concept car, redefining digital interaction in autonomous car-sharing. It choreographs seamless experiences across public (in-car screens) and private (personal mobile) interfaces, enabling inclusive, smart urban mobility. By merging personal devices with shared screens, Wheele enhances both individual control and collective accessibility, creating a fluid, user-centered experience that adapts to diverse needs in the evolving landscape of transportation.;https://www.figma.com/proto/8jc2iTDP0qhJ58Ua3i8nGx/G6---UXD-16?page-id=7291%3A18405&type=design&node-id=7291-21044&viewport=630%2C540%2C0.02&t=gRmtThZK4Zw5XJDC-1&scaling=min-zoom&starting-point-node-id=7291%3A21044&mode=design;Executive Course in User Experience Design;Altro corso / other;2024;Lee Brunco, Arleigh Parr, Gracie Meek, Julia Kan;Venanzio Arquilla, Davide Genco, Federica Caruso, Gabriele Malaspina, Roberta Tassi;;
8;Kyushu University;School of Design;Fukuoka;Japan;https://www.design.kyushu-u.ac.jp/;https://www.instagram.com/kyudai_design_official/;A-Life;This project is a practical design challenge on the theme of exclusion and inclusion. In particular, in graduation research, which tends to remain in an academic setting, this project tackled the theme of exclusion and inclusion in a more practical way by collaborating with people who are actually facing the issue in Japan. Three students each approached a different problem in Japan.;8;"Speculative Design Study for Future “Life-Afterlife”
In contemporary Japan, technology and views of life and death have become incompatible.
In addition, with the development of generative AI technology, it is beginning to happen that the dead can be brought back to life by technology, regardless of their will. The majority of the living no longer have rights over the dead, and society is heading toward dystopia.
 Therefore, using speculative design, we speculated on a desirable life-afterlife for the future formation of an AI society.
 As a scenario, we set up a future society in which unwanted resurrections occur, and created a dystopian image of the dead in an elevator.To avoid this, we proposed “A-Life,” a platform for realizing a better life-afterlife. We produced a device for both the dead and the living to meet face to face in the way they desire.
 Based on these proposals, workshops were held for citizens at the temple. Speculation about the future was conducted, and sympathy for the activities of “A-Life” by the priests was obtained.";;Industrial Design Course;;2024;Sachika Kiyama, Yutaro Miyake, Sara Nakano;Yasuyuki Hirai;;
9;Politecnico di Milano;School of Architecture, Urban Planning and Construction Engineering;Milan;Italy;https://www.polimi.it/;https://www.instagram.com/polimi/;A-Life;Sound as a social and spiritual bond;9;This project is based on the role of a sacred space in a big city’s life (Milano). Music is the answer to this inclusion problem: the sound of a choir or prayers immediately reminds us about the nouminous and can be recognisable by everyone, even from a busy street and even tho the main mass is underground. The sacred space, in relation to the front church of San Sepolcro, has an underground level, where there are three different devices hiding the pipe organ, the choir and the prayer sound, that spread through the upper level, a little square, where everyone can interact with the church.;;LAUREA MAGISTRALE, ACI, ARCHITETTURA - AMBIENTE COSTRUITO INTERNI;LABORATORIO DI ARCHITETTURA DEGLI INTERNI;2024;Fabio Girelli, Camilla Margherita Giussani, Alessandra Introini;Matteo Umberto Poli, Pierluigi Salvadeo;;
10;Politecnico di Milano;School of Architecture, Urban Planning and Construction Engineering;Milan;Italy;https://www.auic.polimi.it/en/;https://www.instagram.com/polimi/;A-Life;Opportunities for reconstruction following the 2023 Marrakech-Safi earthquake;0;The village of Asni is situated along an epistemological boundary where the notion of centrality contrasts with the fluidity of the border. The earthquake of September 2023 intensified the deep tension between permanence and change, between rootedness in memory and the need to redefine its future. In this context, the project of redesigning an applicable settlement model takes shape as an act of deconstruction and redefinition of spatial meaning, where the centre dissolves into the fractures of the crisis, and the border emerges as a space of rewriting, where informal dwelling assumes new forms and functions, becoming a plural point of reference.;https://www.politesi.polimi.it/handle/10589/223532;Architecture and Urban Design;Master Degree in Architecture and Urban Desin;2024;Sara Michelotti, Vittoria Ugazio;Lee Brunco, Arleigh Parr, Gracie Meek, Julia Kan;;
11;POLI.design;;Milano;Italy;https://www.polidesign.net/it/;;VISION CRAFTERS;Eye testing for everyone!;1;"CHALLENGE:
Our challenge was to design something that could help children with disabilities in their development and growth phase, but at the same time be playful, accessible and educational. The mission of our project is therefore to improve conditions for visually impaired children in families with economic difficulties. Sight is an extremely important element for learning and development, in fact it is very important that children have eye examinations to detect any problems. But why not make this more fun, affordable and accessible? 

PROJECT EXPLANATION: 
Vision Crafters is a DIY glasses kit paired with an app, designed to help low-income families determine if their children may need support or be at risk for visual impairment. The experience is built around an interactive and engaging learning approach that empowers users with knowledge and awareness. Guided by the FOR-FEW / FOR-ALL principle, Vision Crafters seeks to prevent and address visual impairments through an inclusive, accessible, and user-friendly experience. By combining hands-on activities with affordable materials, Vision Crafters transforms visual education into a playful and enriching journey. More than just a toy, but a way to ‘see’ disability as a resource and not as a limitation to society, ensuring that awareness and knowledge are not the preserve of a few but an opportunity for all.";;Specializing Master in Design for Kids & Toys;Master specializzante;2024/2025;Lee Brunco, Arleigh Parr, Gracie Meek, Julia Kan;Lee Brunco, Arleigh Parr, Gracie Meek, Julia Kan;;
